PassengerId,prediction
3359_01,1
6932_01,0
5998_01,0
1588_02,1
0714_02,0
8670_01,1
0984_01,0
2862_01,0
0221_06,0
8186_04,1
3903_02,1
7452_01,1
0205_01,0
8482_01,1
4400_02,1
5430_01,1
1182_01,1
1655_02,1
4695_02,0
3308_01,0
0789_02,0
1828_01,0
4827_01,1
7161_01,0
2075_01,0
0359_01,0
4403_01,1
5622_01,1
1612_01,1
4898_01,0
8764_01,1
4116_01,1
6148_01,1
1216_01,0
7428_01,0
0072_01,0
3716_01,1
1350_03,0
2179_01,0
5020_01,1
0599_03,0
1490_01,0
8571_01,0
3216_03,1
3258_01,0
3653_01,0
4030_03,1
9009_01,1
7523_01,0
8816_04,1
4441_01,1
2384_04,0
2102_01,0
2289_01,1
3422_02,1
4912_02,1
6502_01,1
7137_01,0
3380_01,0
4444_01,0
1198_01,1
7899_01,1
0028_01,0
7214_01,1
7045_01,0
8849_01,1
2822_04,0
6412_01,0
1008_01,1
8595_01,1
5389_01,1
0518_01,1
7787_02,1
1976_05,1
4382_01,0
7271_01,0
0431_01,1
5375_01,1
8828_01,0
8623_01,1
5783_01,0
2251_02,0
0976_01,0
5716_01,1
2177_01,1
5297_01,1
7051_01,0
4720_01,1
4305_01,0
4581_01,1
1752_01,0
7696_02,0
7010_01,0
1423_03,1
6380_02,1
8586_01,0
2315_01,1
2310_01,1
0504_01,1
0453_02,1
8401_01,1
7074_02,0
2041_01,0
1410_01,1
7188_02,0
3946_01,0
2161_01,1
2565_01,1
1766_01,0
1489_01,0
7416_01,0
4883_01,1
2237_01,0
2769_01,1
8429_01,1
1661_03,1
3397_01,0
8078_01,0
0282_01,1
5693_01,1
8374_01,1
1688_01,0
1011_01,0
8653_01,0
0703_01,0
6675_02,0
4168_01,0
5427_01,1
0568_02,1
6055_03,0
8378_01,0
3688_03,1
6670_01,0
6568_01,0
9156_01,1
3850_07,1
6562_01,0
9272_02,0
5125_01,0
6065_01,1
3857_01,1
6338_01,0
6971_06,0
8640_01,0
0189_01,0
6149_01,0
3484_01,1
5800_01,0
5945_02,1
7116_01,1
7058_01,1
4197_01,1
4040_01,1
7592_01,0
1886_01,0
3279_04,1
8341_01,0
5355_02,1
4058_01,0
1945_01,0
9007_01,1
1186_04,0
4181_03,1
1102_01,0
8830_01,0
4881_01,1
8175_01,1
3147_01,0
0983_01,1
8363_01,0
8265_01,1
6966_01,0
0088_01,1
4498_05,1
0503_02,0
7584_02,1
3798_01,1
3867_01,1
6821_01,0
7943_02,1
8544_01,0
4210_01,1
3001_01,0
1786_01,0
6172_01,1
7194_01,0
1455_04,1
0571_07,1
7008_01,0
5878_01,1
7390_01,0
4172_01,1
3866_01,0
5367_01,1
7946_01,0
8379_01,0
2984_01,0
6178_01,1
5406_01,1
0222_03,1
3044_01,0
1032_01,1
3668_01,1
5521_01,0
5842_02,1
6471_01,1
1451_02,1
0148_01,0
0102_01,0
4407_01,1
4804_02,1
9077_02,1
7565_04,1
5847_01,0
0010_01,0
6039_02,0
8231_02,0
6854_01,0
4172_04,0
0222_02,1
0693_01,1
3846_01,1
3161_01,0
3874_01,0
7802_01,0
8503_02,0
5242_01,1
6831_01,1
0960_01,0
6820_01,0
0298_01,1
1391_01,1
5705_01,1
8339_02,0
8316_01,0
0270_01,0
0642_03,0
9131_02,1
7902_01,0
2268_01,1
4904_01,0
9078_01,0
7920_01,1
7988_01,1
2578_01,0
9107_01,1
3318_01,1
5103_01,1
2572_01,1
4050_01,0
5586_01,0
6827_02,1
6374_01,0
2591_02,0
0441_01,0
0539_02,1
2748_01,0
3737_02,1
1148_06,1
6055_01,0
1748_03,0
0133_02,0
6200_03,0
2900_01,1
0147_01,0
7162_01,0
4752_01,0
7974_02,0
5480_01,0
4851_01,1
6066_02,0
8646_04,0
6094_03,1
3520_02,1
3609_01,0
2256_01,0
8657_01,1
8318_01,1
8328_01,1
3980_01,1
5090_01,1
0583_03,1
1407_02,0
5885_08,1
7728_01,0
1256_01,0
9019_01,1
3755_01,1
1056_02,1
1959_02,0
1333_01,0
2317_01,0
8444_01,1
3225_01,1
5162_02,0
8365_01,1
5441_01,1
0824_01,0
2607_04,1
8668_03,0
6680_01,1
1082_01,0
0770_01,1
0793_01,0
7280_01,0
7878_01,0
8638_01,0
0199_01,1
8675_01,1
2432_01,0
9251_01,1
2162_01,1
5780_01,1
1185_01,0
5573_01,0
6355_01,1
2071_02,1
0370_01,0
8681_01,1
6256_01,1
7585_01,1
6674_01,0
2573_01,1
6478_01,0
6309_05,1
4219_02,0
1308_03,0
4030_05,1
6463_01,0
7940_01,0
5959_01,1
8615_02,1
3543_03,1
2117_01,0
4502_01,0
1733_01,0
0813_01,1
4876_01,0
8989_02,1
2270_01,1
2884_01,0
4958_01,0
5852_01,0
7490_01,1
1384_04,0
3047_02,0
0112_01,1
2255_01,1
2203_01,0
2147_01,0
3422_01,1
0313_02,1
2581_01,0
8542_01,1
2009_01,1
8606_03,0
1599_01,1
8813_01,0
3531_01,0
3476_02,1
2948_01,1
7442_01,1
1772_01,0
8276_01,1
8411_01,1
1709_06,0
3083_01,0
0078_01,0
4305_02,1
6996_01,0
2942_01,0
2810_01,1
3539_01,0
3949_01,0
1994_01,0
7669_01,0
8238_02,1
5052_01,1
7340_01,0
8266_01,0
0714_05,1
3434_01,1
6341_01,0
7752_01,0
5941_01,1
5088_01,0
7017_01,1
5445_01,0
2843_01,0
2141_01,1
5413_01,0
2284_01,0
7504_01,0
2026_01,1
6539_01,0
2860_01,0
8366_02,0
2768_02,1
0761_01,1
4841_01,1
4474_03,1
8964_02,1
2520_01,1
1308_02,0
5353_01,1
7863_01,1
0044_03,1
6917_01,0
1829_03,1
2518_02,1
6308_01,0
1225_01,1
2619_01,0
2445_01,0
7993_02,1
0245_01,1
5298_01,1
2648_01,0
3967_01,0
7904_01,1
2795_01,1
5827_01,0
5484_01,1
2919_03,1
1738_01,0
6315_01,0
3442_01,0
1615_03,1
0870_01,0
6779_02,1
6111_04,1
3711_01,1
7845_01,1
6774_02,1
6137_03,1
5955_02,0
8509_01,1
2441_01,0
0899_02,1
2547_02,0
4571_01,1
5148_02,1
1688_03,1
4181_05,0
1001_01,1
3377_01,1
0203_01,1
0930_01,0
8605_01,0
9246_01,0
6110_01,1
9197_04,0
1079_01,0
2316_01,1
4721_01,1
6787_05,1
2498_01,0
1440_01,0
5458_01,1
2086_02,1
1026_01,0
8483_01,1
1650_01,1
1969_01,1
7182_01,0
9163_01,1
7322_01,0
1767_04,1
7176_03,1
3081_02,1
0261_01,0
2838_01,0
0099_01,0
8060_02,1
3626_01,1
1186_05,0
1452_03,0
8431_02,1
2506_03,1
1584_01,0
5756_01,0
1651_01,1
6132_01,1
6894_03,1
0765_01,0
3832_01,0
1463_01,0
0594_01,0
4668_02,1
1827_01,0
2934_01,1
5354_01,0
6191_02,1
7260_01,0
8092_03,1
8016_01,0
0502_01,0
8257_01,0
8354_01,1
9028_01,0
4017_04,0
6899_01,1
5863_01,1
1823_01,0
3699_03,1
3952_01,0
7816_01,0
4887_01,0
3236_03,0
6010_01,1
4246_01,0
1724_01,1
1564_01,1
7583_01,1
3180_01,0
8141_01,1
3324_02,1
7902_03,0
4874_01,1
9213_01,0
0036_01,0
8596_02,1
4549_01,0
2633_01,0
3243_01,1
8961_02,0
7569_01,0
5722_01,0
5661_01,1
4168_02,0
2300_01,0
7128_03,0
6168_02,1
0992_04,0
8119_03,0
7225_01,0
6146_01,1
0225_01,0
2234_02,1
0569_01,0
8978_01,1
6139_05,1
5133_07,0
5684_01,1
6422_02,1
3189_02,0
1866_01,0
0192_01,1
0434_01,1
5414_03,0
7821_01,0
5133_04,0
7437_02,1
6448_01,0
0545_01,0
0798_01,1
8612_01,1
8495_01,1
8938_02,1
6748_02,1
3662_01,1
7483_01,0
9161_02,0
4415_01,1
1148_07,0
3642_01,0
4726_03,0
6254_02,1
5167_01,0
0883_01,0
3781_01,0
6402_01,0
8007_01,0
5729_01,1
9195_02,1
2682_01,0
4995_01,0
0770_04,1
5826_01,1
8988_05,1
5027_01,1
3364_01,0
1086_04,0
5925_02,1
2120_01,1
5871_01,1
6734_02,1
8129_05,1
6019_01,1
7208_01,0
4632_05,0
5343_01,0
2856_01,0
7456_01,1
3769_01,0
8377_01,0
1980_02,0
0243_01,1
6905_01,1
6730_01,1
6027_01,1
6787_03,1
8741_02,1
8842_01,1
8295_01,0
6971_02,1
4494_01,1
8149_01,1
4920_01,1
3898_01,1
2211_01,1
6611_01,0
6692_01,1
8900_01,0
7189_01,1
4371_04,1
6030_03,0
3605_01,1
1460_01,1
3292_02,0
5756_04,0
2421_01,0
8860_02,1
3768_01,1
4402_01,1
5792_01,0
8200_01,1
5545_02,1
9267_01,1
6997_02,0
8817_01,0
1800_02,1
2063_01,1
2738_01,0
5794_01,0
3067_01,0
5556_01,0
7121_02,1
4064_01,1
7790_03,1
1996_01,0
8661_01,0
5440_02,0
5527_02,1
9116_01,0
1051_01,0
4665_01,1
5679_01,1
8774_01,1
4450_03,1
4237_01,0
3897_01,1
5681_01,1
1385_01,0
2876_01,0
1728_01,0
4005_05,1
0680_02,0
7644_01,1
3426_01,0
9234_01,0
1569_01,1
2822_01,1
0376_01,0
5538_01,1
8885_01,0
9208_01,0
4352_02,1
6694_01,1
0165_01,1
6229_01,1
5265_01,0
8466_01,0
1045_01,1
8663_02,1
1708_01,0
9072_01,1
8766_01,1
4509_01,1
5006_03,0
1736_01,1
7776_01,0
3818_01,0
4509_03,1
9081_04,0
5606_01,1
0527_01,0
4295_02,1
3176_01,1
3456_01,1
3162_02,0
0170_01,0
0712_01,0
3999_01,0
9049_01,1
2635_01,0
3562_01,0
3710_02,0
8307_01,1
1239_01,0
1597_01,1
0384_02,0
5628_01,1
5133_05,0
7197_01,1
8471_01,0
3645_01,1
2512_01,0
6234_01,1
7013_01,1
4330_01,0
3873_01,0
7515_01,1
2527_01,1
7258_01,1
0085_01,1
0278_02,0
6659_01,1
1399_01,0
4000_01,1
0769_01,1
1540_02,1
8023_02,1
9060_01,0
3273_01,1
6549_01,0
6744_04,1
3566_01,1
4318_01,1
8254_01,1
4289_01,1
0267_01,0
9164_01,0
5497_02,1
2347_01,0
0303_01,1
8460_01,0
8894_01,1
8594_01,0
4723_02,1
8656_01,0
5275_01,0
9174_01,0
6108_01,0
8988_02,1
0531_01,1
1964_01,0
0956_01,1
7181_01,1
0334_01,0
9032_01,1
6977_01,1
4538_01,0
8605_04,0
3741_01,1
0482_02,0
0992_05,1
3660_01,0
7764_01,0
6199_02,1
5585_01,0
2712_01,1
8252_01,0
8398_02,1
7531_01,1
8442_01,0
1403_01,0
7503_02,1
0642_05,1
5925_03,0
5256_01,0
9270_01,1
7104_02,1
8523_01,0
1117_01,0
9279_01,1
6951_02,1
2172_01,0
6472_01,1
6085_01,1
0411_01,0
8762_01,0
3937_01,1
2263_01,0
4256_01,0
7771_01,1
3085_01,0
1218_01,0
1661_01,1
7344_01,0
3699_01,1
1576_01,0
1698_01,1
2961_01,0
5945_03,0
5412_01,1
8057_01,1
7560_01,1
7646_03,1
5606_02,0
4630_01,1
6402_04,1
1423_02,1
0608_01,0
1685_01,0
7828_01,1
0379_01,0
2010_01,1
5112_03,1
6406_01,1
6784_01,0
9034_03,0
2928_03,1
5254_03,1
8419_01,1
0547_01,0
6979_01,0
6156_01,0
5355_01,1
7847_01,0
6324_03,1
8077_01,0
7193_01,0
1874_02,0
2778_01,0
1581_02,1
4409_01,1
3383_01,0
8452_03,1
7289_01,0
5179_01,1
0092_03,1
4261_01,0
6921_03,1
8926_01,0
3061_02,0
7608_01,1
5714_01,1
3658_01,1
0327_01,1
1273_01,0
5643_02,0
1802_01,0
2935_01,0
1926_01,0
8833_01,1
3282_02,1
2089_01,0
2234_01,1
8969_01,0
7678_02,0
6313_01,0
7584_01,1
5138_01,1
6067_01,0
8770_03,0
0224_01,0
1420_01,0
1695_01,0
0463_01,0
5860_01,0
8383_02,1
5977_01,1
1424_04,1
7309_01,0
8057_02,1
4790_01,1
5756_03,0
3941_01,0
2308_03,0
3645_04,1
4005_02,1
7550_01,1
7585_03,1
1381_01,1
0201_02,1
0357_01,0
4324_02,1
1426_01,1
2809_01,1
1214_01,1
8862_03,1
7982_01,1
5885_07,0
5860_03,1
3408_01,1
2022_01,0
4500_01,0
0397_01,1
3284_01,1
8403_01,1
1775_01,1
4901_02,0
6574_01,0
4008_01,1
0433_01,1
6137_01,1
2519_01,1
2092_05,0
3997_01,0
6480_01,0
2055_03,0
3911_02,1
0338_01,1
5476_01,1
4036_01,0
7446_01,0
1771_01,0
4775_01,1
1844_01,0
2821_01,1
5330_01,1
3862_06,0
4178_01,0
0071_01,1
2092_04,0
7021_01,1
3693_01,1
0257_01,0
8243_01,0
6892_01,1
4624_01,0
8845_02,0
3883_02,0
5301_02,1
2774_03,0
8465_02,1
1465_01,0
8506_01,0
6513_01,1
4841_03,0
2264_01,0
3704_01,1
4723_01,1
6220_01,0
1976_03,1
3337_03,0
7803_02,1
8780_01,0
4758_01,0
9042_01,1
8646_03,1
8584_01,0
9161_01,1
5488_01,1
2970_01,0
0712_02,1
6866_01,1
7904_02,1
2139_01,1
2992_01,0
0641_01,0
8276_02,1
4937_01,0
6213_01,0
4569_02,0
5545_03,1
2254_01,0
8027_01,0
0602_03,1
2658_01,0
1144_02,0
7025_01,1
7890_02,1
5915_01,0
8216_01,0
8318_02,0
0177_01,0
3974_02,1
3729_01,1
0522_01,0
8168_02,0
6787_07,0
5557_01,1
7472_01,1
5737_02,1
9168_01,0
4741_03,1
5977_02,0
0231_01,0
3736_01,1
1602_01,0
3886_01,1
8356_01,1
3124_03,1
5897_01,1
1783_01,0
1180_01,1
7630_01,0
4108_02,1
7890_03,1
9074_03,1
0330_02,1
7156_02,0
6457_01,1
1872_01,0
7143_01,0
3084_01,1
7872_06,0
5867_01,0
6662_01,1
1453_02,0
3363_01,0
3025_01,0
1844_02,0
0631_01,1
4537_01,0
2901_02,0
8313_01,0
6853_01,0
2137_03,1
9139_01,0
0904_01,0
8012_03,1
1255_02,1
0169_01,0
9136_01,0
7186_03,0
1878_01,0
0564_03,0
3062_01,0
6843_01,1
6102_01,0
8217_01,0
6766_01,0
1956_02,0
3039_01,1
8380_01,1
1328_01,0
4814_01,1
2546_01,0
3453_01,1
3613_01,1
5217_02,1
2628_02,0
6239_01,0
3371_01,0
1829_01,1
8862_05,1
8427_01,1
9159_01,0
7132_01,0
2056_01,0
7190_01,1
4782_02,0
5384_02,1
6621_01,0
0258_01,0
3205_01,1
6665_04,0
7087_01,1
0067_02,0
7517_01,0
7085_01,0
6455_01,0
3030_02,1
3745_01,0
5111_03,0
5266_01,0
7588_02,0
2721_01,1
3608_02,1
1865_06,0
5887_02,1
6158_01,1
5645_01,1
8472_01,0
8830_02,1
7494_01,0
4822_01,1
9157_05,0
6604_01,1
1897_01,1
2140_01,0
6070_01,0
1633_02,1
2332_01,0
7320_01,0
2562_02,0
7037_01,0
7525_02,1
8945_01,1
5552_03,0
5459_01,0
1783_02,1
6639_01,1
4505_01,0
1144_03,0
5466_01,1
2668_01,0
2503_01,0
7682_01,1
2831_01,0
5072_02,1
4061_01,0
8147_03,0
8922_01,0
4099_01,1
6232_01,1
2347_06,0
7676_01,0
6456_01,0
2219_01,1
8487_01,0
2321_01,1
1829_05,1
3339_01,1
5511_02,0
2858_01,1
6739_01,1
8164_01,0
1375_02,1
1293_01,0
1435_01,0
3292_03,1
0614_01,0
4662_01,0
4044_03,1
6162_01,0
1579_01,1
6432_01,0
8796_04,1
7585_04,1
5223_03,1
0680_01,1
2042_01,0
0988_02,0
2692_01,0
3412_01,0
7219_03,1
7477_01,0
4838_01,1
2032_01,1
2024_02,1
5927_05,1
3542_01,1
2834_01,0
8988_01,1
6042_01,0
4530_01,0
8992_01,0
6780_02,1
6249_01,1
0141_01,0
8843_01,0
7596_02,1
6606_01,0
6585_02,1
6351_01,1
3204_01,0
8086_01,1
3903_03,1
1141_01,1
6827_04,1
4941_01,0
2588_01,1
1075_01,1
6976_01,0
2659_01,0
6863_01,1
5052_02,1
3801_01,0
8050_01,0
7891_01,1
4369_01,0
6526_02,1
4970_01,0
3690_01,0
9043_01,1
7614_01,1
6801_01,1
8537_01,1
1112_01,1
6137_04,1
4429_01,0
2954_01,0
6609_01,1
5756_07,1
8685_01,1
1457_01,0
0302_01,0
3406_01,0
6580_01,0
5758_01,1
5804_01,1
5165_01,1
0233_01,0
4356_01,1
7901_01,1
5748_01,0
8122_02,1
2451_01,1
5602_01,1
7431_01,1
7907_01,1
8985_01,0
7748_02,0
8998_01,1
3431_01,1
7916_01,0
4741_01,1
1308_01,1
8115_01,1
3932_01,0
5213_01,1
7247_01,0
0770_06,0
0926_01,1
5090_03,1
2590_03,1
5246_02,0
3674_01,0
2301_01,0
9261_01,1
4083_01,1
9089_01,0
6569_01,1
8161_01,0
6398_01,1
0477_01,0
7868_01,0
7168_01,1
5875_01,0
8663_01,1
8824_01,0
1377_01,1
3499_02,0
3807_01,1
7097_02,1
6318_01,1
4706_01,1
8897_01,1
0179_02,1
3384_03,1
7785_01,0
3641_03,1
1425_03,1
1511_03,0
4750_01,0
4498_06,1
7099_01,0
8055_01,1
4913_01,0
6367_01,0
2301_02,0
3771_01,0
2195_01,0
2360_01,0
8475_02,0
4173_01,0
4529_01,0
7267_02,1
0474_01,1
3032_02,0
2262_01,0
3572_01,0
9073_02,1
5009_01,1
7632_01,0
5423_02,1
1561_01,0
9130_01,1
5988_01,0
4611_01,1
5561_03,0
6199_01,0
6402_02,0
6485_02,0
4508_02,0
3597_01,1
3944_01,0
4129_01,1
0475_01,0
4856_01,0
3747_04,1
6182_01,1
6608_01,0
3216_01,1
9026_01,0
1350_02,0
6380_03,0
4010_01,1
1568_01,0
2267_01,0
4506_01,0
2084_02,1
6443_07,1
6905_03,1
3774_01,0
8043_03,0
8121_01,0
0575_01,1
2314_01,1
3327_01,0
4573_01,1
3443_01,0
0796_01,1
5359_01,0
0012_01,1
0107_01,0
3259_01,0
6672_03,1
7872_02,0
4508_03,0
8344_03,1
6302_01,0
7205_01,0
8806_01,1
3862_04,0
3262_01,0
6563_02,1
1365_01,0
0392_01,0
8786_01,1
4996_01,1
4785_01,1
0765_02,0
2087_01,1
5304_01,0
4613_01,1
2905_01,0
5209_01,1
5583_01,1
0129_01,0
3430_01,1
7142_02,1
5368_01,0
5307_01,1
1188_01,0
0014_01,0
4977_01,1
4696_01,1
5299_01,1
3911_03,1
6862_01,1
0313_03,0
4014_01,0
9205_01,1
0220_03,1
1580_02,0
1710_01,1
3270_01,0
3714_02,1
7498_01,0
6246_01,0
7710_01,1
7224_01,1
6323_01,0
7096_02,0
6092_01,1
4664_01,0
7973_01,1
8068_01,0
1287_01,1
6624_01,0
9046_02,0
7573_01,1
4464_01,1
4213_01,0
8094_01,1
1774_01,0
6782_01,0
8091_01,0
5927_06,1
2349_01,0
3932_02,1
4396_01,0
8825_01,1
5987_01,1
5814_07,1
3535_02,1
2180_01,0
1058_01,0
7091_01,1
9081_02,0
8212_01,0
5157_01,1
3735_02,0
5003_01,1
6036_01,0
5602_02,1
9201_01,1
0257_02,1
0007_01,0
5268_01,1
8098_01,0
3145_01,1
0316_01,1
6034_03,1
3909_01,1
5968_01,0
1672_01,0
8344_01,1
1008_02,1
2661_01,0
6015_01,1
7937_01,1
0198_01,0
8469_01,1
8939_01,1
7095_01,1
0114_01,0
6218_02,0
5781_01,0
1673_01,0
2486_02,0
5014_01,0
8642_01,0
5717_01,0
0164_01,0
0138_02,0
0743_01,0
3428_01,1
1700_02,0
5844_01,1
8976_01,0
6121_02,0
1091_01,1
6223_01,0
4366_01,0
8368_02,0
5006_01,1
5246_01,1
5768_02,1
2384_03,0
4934_01,0
2225_01,1
0848_02,1
4340_01,1
3788_01,0
8602_03,0
4252_01,0
1174_01,1
8203_01,1
1414_01,0
1424_03,1
6526_01,1
8072_01,1
2912_01,0
4574_01,0
2310_03,0
1984_01,1
6094_02,1
6205_01,0
7738_01,1
2000_01,1
3253_01,0
3772_02,0
4208_01,0
6029_01,0
5454_01,0
6139_03,1
5949_01,0
8598_03,0
8202_03,1
3211_02,0
4438_01,0
1882_01,1
1283_01,0
0984_07,1
3506_01,1
6363_07,1
9169_01,1
6006_01,0
8342_02,1
4808_01,0
8369_01,1
4147_01,0
9168_02,1
1353_03,1
2308_02,1
8226_01,1
4413_01,0
0444_01,0
4324_01,1
3700_01,0
6443_05,0
0979_01,1
3152_01,1
2279_01,0
2239_01,0
5142_02,0
7721_01,1
1826_01,0
3628_01,0
8581_01,1
3210_03,0
1797_01,1
4893_01,1
2444_01,0
7062_01,0
2730_03,1
0816_01,0
7634_01,1
1187_01,1
6020_05,0
8129_03,0
0253_01,0
0639_01,1
3040_01,0
4390_03,0
4658_01,0
2409_01,0
4933_03,0
2760_02,0
7534_01,0
4617_01,1
4225_01,1
7028_02,1
0930_02,1
0045_01,0
4166_02,1
6206_01,0
9114_01,1
4587_01,0
2144_01,1
0091_02,0
5199_01,1
5320_01,1
3830_01,0
2136_01,0
6672_04,1
7512_01,0
5504_01,1
9192_01,0
0789_01,0
7693_02,1
7106_01,1
6331_01,1
3848_01,0
7561_01,0
7353_02,1
6905_02,0
5839_01,1
5248_01,0
2549_02,1
6745_01,0
7233_01,1
9226_01,0
2709_03,0
1940_01,1
0290_02,1
4359_02,1
1041_01,1
4128_02,1
0770_05,1
8202_01,1
7367_01,0
2798_01,0
6218_01,0
2067_02,0
0430_01,1
8878_01,0
5372_01,0
0512_02,1
2505_02,0
5438_01,1
5772_01,0
6774_01,1
1371_01,0
3961_01,1
4635_01,1
2499_01,1
8770_06,1
7041_01,1
3751_01,0
6490_03,1
2609_01,1
5736_01,0
1421_01,1
6034_01,0
6672_01,1
4862_01,0
0425_03,1
7038_01,0
2540_01,0
0368_02,1
0573_01,0
7464_01,0
5435_01,0
5963_01,0
7085_02,1
2523_01,1
1424_05,1
2414_01,0
7253_01,0
0202_01,1
7723_01,1
2067_01,1
8948_02,1
7367_02,0
7749_02,1
4338_02,0
5436_01,0
2055_05,1
8637_02,1
3680_01,0
2691_01,0
1918_01,1
3314_01,0
6292_01,1
2454_01,0
0756_03,1
0336_01,0
2382_01,0
4628_01,1
4709_01,0
1500_06,1
2532_02,1
6273_02,0
5714_03,1
1544_01,0
2071_01,0
5706_02,1
8704_01,1
8420_01,0
7990_01,1
3476_03,1
8729_02,0
1294_03,1
4344_01,1
4491_01,0
7620_01,0
8624_02,0
1730_01,0
0848_01,1
4333_01,0
2082_01,0
3732_04,0
3728_01,1
8932_01,0
3329_01,1
9104_01,1
2524_01,1
7633_01,0
1322_01,1
6066_01,0
0815_01,0
6098_01,0
5909_02,1
4172_02,0
4196_01,1
8203_02,1
8552_02,0
4084_01,1
1749_01,1
6800_01,1
7219_04,0
1029_01,1
4191_01,0
0938_01,0
7830_03,0
2124_01,0
8148_01,0
8314_02,1
5790_01,0
8722_02,0
6561_02,0
7429_01,0
3896_01,1
2398_01,1
3310_01,1
2558_01,1
4448_01,1
6191_04,1
7232_01,0
6400_01,1
3883_03,1
0714_04,1
0949_01,1
6215_01,0
6882_01,1
3363_03,0
4777_01,1
6578_01,0
7529_01,1
4266_01,1
3573_01,0
0964_02,1
